==PROF== Connected to process 5452 (/workspace/mlkem-gpu-sec/baseline/atpqc-cuda/target/trace_kyber512.out)
# mlkem-gpu-sec Phase 2 timing traces
# variant: Kyber-512
# class: 1 (invalid)
# n_traces: 1
# unit: microseconds
timing_us
1693102.375000
==PROF== Disconnected from process 5452
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"31","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::poly_decompress<4>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","8192"
"31","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::poly_decompress<4>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","640"
"31","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::poly_decompress<4>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3321.30"
"32","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_frombytes<2>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","33","(256, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","3712"
"32","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_frombytes<2>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","33","(256, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","3328"
"32","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_frombytes<2>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","33","(256, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3285.30"
"33","5452","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","41","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","10368"
"33","5452","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","41","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","3072"
"33","5452","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","41","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","7137.10"
"34","5452","trace_kyber512.out","127.0.0.1","void arithmetic_mt::vectimesvec<2>(short2 *, const short2 *, const short2 *)","1","33","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","7168"
"34","5452","trace_kyber512.out","127.0.0.1","void arithmetic_mt::vectimesvec<2>(short2 *, const short2 *, const short2 *)","1","33","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","2688"
"34","5452","trace_kyber512.out","127.0.0.1","void arithmetic_mt::vectimesvec<2>(short2 *, const short2 *, const short2 *)","1","33","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3369.20"
"35","5452","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","33","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","11520"
"35","5452","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","33","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","1536"
"35","5452","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","33","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","7949.90"
"36","5452","trace_kyber512.out","127.0.0.1","arithmetic_mt::sub(short2 *, const short2 *, const short2 *)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","7552"
"36","5452","trace_kyber512.out","127.0.0.1","arithmetic_mt::sub(short2 *, const short2 *, const short2 *)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","1536"
"36","5452","trace_kyber512.out","127.0.0.1","arithmetic_mt::sub(short2 *, const short2 *, const short2 *)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3332.90"
"37","5452","trace_kyber512.out","127.0.0.1","endecode_mt::poly_tomsg(unsigned char *, unsigned long, const short2 *, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","4736"
"37","5452","trace_kyber512.out","127.0.0.1","endecode_mt::poly_tomsg(unsigned char *, unsigned long, const short2 *, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","2080"
"37","5452","trace_kyber512.out","127.0.0.1","endecode_mt::poly_tomsg(unsigned char *, unsigned long, const short2 *, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3420.10"
"38","5452","trace_kyber512.out","127.0.0.1","void fips202_ws::sha3<512>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","21120"
"38","5452","trace_kyber512.out","127.0.0.1","void fips202_ws::sha3<512>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","4160"
"38","5452","trace_kyber512.out","127.0.0.1","void fips202_ws::sha3<512>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","17235.90"
"39","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_frombytes<2>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","35","(256, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","4736"
"39","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_frombytes<2>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","35","(256, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","3328"
"39","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_frombytes<2>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","35","(256, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3279.60"
"40","5452","trace_kyber512.out","127.0.0.1","endecode_mt::poly_frommsg(short2 *, const unsigned char *, unsigned long, unsigned int)","1","36","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","3584"
"40","5452","trace_kyber512.out","127.0.0.1","endecode_mt::poly_frommsg(short2 *, const unsigned char *, unsigned long, unsigned int)","1","36","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","2080"
"40","5452","trace_kyber512.out","127.0.0.1","endecode_mt::poly_frommsg(short2 *, const unsigned char *, unsigned long, unsigned int)","1","36","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3260.20"
"41","5452","trace_kyber512.out","127.0.0.1","void genpoly_warp::genmatrix<2, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","37","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","37504"
"41","5452","trace_kyber512.out","127.0.0.1","void genpoly_warp::genmatrix<2, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","37","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","20096"
"41","5452","trace_kyber512.out","127.0.0.1","void genpoly_warp::genmatrix<2, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","37","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","33992.50"
"42","5452","trace_kyber512.out","127.0.0.1","void genpoly_warp::gennoise<2, 3>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","16896"
"42","5452","trace_kyber512.out","127.0.0.1","void genpoly_warp::gennoise<2, 3>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","9024"
"42","5452","trace_kyber512.out","127.0.0.1","void genpoly_warp::gennoise<2, 3>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","24599.90"
"43","5452","trace_kyber512.out","127.0.0.1","void genpoly_warp::gennoise<2, 2>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","38","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","57856"
"43","5452","trace_kyber512.out","127.0.0.1","void genpoly_warp::gennoise<2, 2>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","38","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","5952"
"43","5452","trace_kyber512.out","127.0.0.1","void genpoly_warp::gennoise<2, 2>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","38","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","17793"
"44","5452","trace_kyber512.out","127.0.0.1","void genpoly_warp::gennoise<1, 2>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","39","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","16256"
"44","5452","trace_kyber512.out","127.0.0.1","void genpoly_warp::gennoise<1, 2>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","39","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","2976"
"44","5452","trace_kyber512.out","127.0.0.1","void genpoly_warp::gennoise<1, 2>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","39","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","17670.30"
"45","5452","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","40","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","22144"
"45","5452","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","40","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","3072"
"45","5452","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","40","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","7150"
"46","5452","trace_kyber512.out","127.0.0.1","void arithmetic_mt::mattimesvec<2>(short2 *, const short2 *, const short2 *)","1","37","(64, 2, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","7680"
"46","5452","trace_kyber512.out","127.0.0.1","void arithmetic_mt::mattimesvec<2>(short2 *, const short2 *, const short2 *)","1","37","(64, 2, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","4352"
"46","5452","trace_kyber512.out","127.0.0.1","void arithmetic_mt::mattimesvec<2>(short2 *, const short2 *, const short2 *)","1","37","(64, 2, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3551.70"
"47","5452","trace_kyber512.out","127.0.0.1","void arithmetic_mt::vectimesvec<2>(short2 *, const short2 *, const short2 *)","1","35","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","7168"
"47","5452","trace_kyber512.out","127.0.0.1","void arithmetic_mt::vectimesvec<2>(short2 *, const short2 *, const short2 *)","1","35","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","2688"
"47","5452","trace_kyber512.out","127.0.0.1","void arithmetic_mt::vectimesvec<2>(short2 *, const short2 *, const short2 *)","1","35","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3372.70"
"48","5452","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","37","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","11904"
"48","5452","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","37","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","3072"
"48","5452","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","37","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","7970.30"
"49","5452","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","35","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","11392"
"49","5452","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","35","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","1536"
"49","5452","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","35","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","7850.50"
"50","5452","trace_kyber512.out","127.0.0.1","arithmetic_mt::add2(short2 *, const short2 *, const short2 *)","1","38","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","14208"
"50","5452","trace_kyber512.out","127.0.0.1","arithmetic_mt::add2(short2 *, const short2 *, const short2 *)","1","38","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","3072"
"50","5452","trace_kyber512.out","127.0.0.1","arithmetic_mt::add2(short2 *, const short2 *, const short2 *)","1","38","(128, 1, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3382.20"
"51","5452","trace_kyber512.out","127.0.0.1","arithmetic_mt::add3(short2 *, const short2 *, const short2 *, const short2 *)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","4480"
"51","5452","trace_kyber512.out","127.0.0.1","arithmetic_mt::add3(short2 *, const short2 *, const short2 *, const short2 *)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","2048"
"51","5452","trace_kyber512.out","127.0.0.1","arithmetic_mt::add3(short2 *, const short2 *, const short2 *, const short2 *)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3365.90"
"52","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_compress<2, 10>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","38","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","4736"
"52","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_compress<2, 10>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","38","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","5248"
"52","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_compress<2, 10>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","38","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3415.60"
"53","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::poly_compress<4>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","10496"
"53","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::poly_compress<4>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","640"
"53","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::poly_compress<4>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3299.30"
"54","5452","trace_kyber512.out","127.0.0.1","void fips202_ws::sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","38784"
"54","5452","trace_kyber512.out","127.0.0.1","void fips202_ws::sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","15904"
"54","5452","trace_kyber512.out","127.0.0.1","void fips202_ws::sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","55336.80"
"55","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_decompress<2, 10>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","41","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","3840"
"55","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_decompress<2, 10>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","41","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","5248"
"55","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_decompress<2, 10>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","41","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3286.90"
"56","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::poly_decompress<4>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","3200"
"56","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::poly_decompress<4>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","640"
"56","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::poly_decompress<4>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3214.50"
"57","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_frombytes<2>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","33","(256, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","5248"
"57","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_frombytes<2>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","33","(256, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","3328"
"57","5452","trace_kyber512.out","127.0.0.1","void endecode_mt::polyvec_frombytes<2>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","33","(256, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3261.90"
"58","5452","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","41","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","9856"
"58","5452","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","41","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","3072"
"58","5452","trace_kyber512.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","41","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","7081.10"
"59","5452","trace_kyber512.out","127.0.0.1","void arithmetic_mt::vectimesvec<2>(short2 *, const short2 *, const short2 *)","1","33","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","8832"
"59","5452","trace_kyber512.out","127.0.0.1","void arithmetic_mt::vectimesvec<2>(short2 *, const short2 *, const short2 *)","1","33","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","2688"
