==PROF== Connected to process 5150 (/workspace/mlkem-gpu-sec/baseline/atpqc-cuda/target/trace_kyber768.out)
# mlkem-gpu-sec Phase 2 timing traces
# variant: Kyber-768
# class: 1 (invalid)
# n_traces: 1
# unit: microseconds
timing_us
145001.687500
==PROF== Disconnected from process 5150
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"4501","5150","trace_kyber768.out","127.0.0.1","arithmetic_mt::add3(short2 *, const short2 *, const short2 *, const short2 *)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","4480"
"4501","5150","trace_kyber768.out","127.0.0.1","arithmetic_mt::add3(short2 *, const short2 *, const short2 *, const short2 *)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","2048"
"4501","5150","trace_kyber768.out","127.0.0.1","arithmetic_mt::add3(short2 *, const short2 *, const short2 *, const short2 *)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3250.40"
"4502","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::polyvec_compress<3, 10>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","38","(192, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","6272"
"4502","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::polyvec_compress<3, 10>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","38","(192, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","7872"
"4502","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::polyvec_compress<3, 10>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","38","(192, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3444.30"
"4503","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::poly_compress<4>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","3712"
"4503","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::poly_compress<4>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","640"
"4503","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::poly_compress<4>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3385.40"
"4504","5150","trace_kyber768.out","127.0.0.1","void fips202_ws::sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","40","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","17920"
"4504","5150","trace_kyber768.out","127.0.0.1","void fips202_ws::sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","40","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","22048"
"4504","5150","trace_kyber768.out","127.0.0.1","void fips202_ws::sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","40","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","77915.90"
"4505","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::polyvec_decompress<3, 10>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","40","(192, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","4736"
"4505","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::polyvec_decompress<3, 10>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","40","(192, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","7872"
"4505","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::polyvec_decompress<3, 10>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","40","(192, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3459.50"
"4506","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::poly_decompress<4>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","3200"
"4506","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::poly_decompress<4>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","640"
"4506","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::poly_decompress<4>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3213.30"
"4507","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::polyvec_frombytes<3>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","33","(384, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","4096"
"4507","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::polyvec_frombytes<3>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","33","(384, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","4992"
"4507","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::polyvec_frombytes<3>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","33","(384, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3291.90"
"4508","5150","trace_kyber768.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","40","(64, 2, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","13568"
"4508","5150","trace_kyber768.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","40","(64, 2, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","4608"
"4508","5150","trace_kyber768.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","40","(64, 2, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","7121.10"
"4509","5150","trace_kyber768.out","127.0.0.1","void arithmetic_mt::vectimesvec<3>(short2 *, const short2 *, const short2 *)","1","33","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","7680"
"4509","5150","trace_kyber768.out","127.0.0.1","void arithmetic_mt::vectimesvec<3>(short2 *, const short2 *, const short2 *)","1","33","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","3712"
"4509","5150","trace_kyber768.out","127.0.0.1","void arithmetic_mt::vectimesvec<3>(short2 *, const short2 *, const short2 *)","1","33","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3417"
"4510","5150","trace_kyber768.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","33","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","11392"
"4510","5150","trace_kyber768.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","33","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","1536"
"4510","5150","trace_kyber768.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","33","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","7903.90"
"4511","5150","trace_kyber768.out","127.0.0.1","arithmetic_mt::sub(short2 *, const short2 *, const short2 *)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","5504"
"4511","5150","trace_kyber768.out","127.0.0.1","arithmetic_mt::sub(short2 *, const short2 *, const short2 *)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","1536"
"4511","5150","trace_kyber768.out","127.0.0.1","arithmetic_mt::sub(short2 *, const short2 *, const short2 *)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3292.40"
"4512","5150","trace_kyber768.out","127.0.0.1","endecode_mt::poly_tomsg(unsigned char *, unsigned long, const short2 *, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","4736"
"4512","5150","trace_kyber768.out","127.0.0.1","endecode_mt::poly_tomsg(unsigned char *, unsigned long, const short2 *, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","2080"
"4512","5150","trace_kyber768.out","127.0.0.1","endecode_mt::poly_tomsg(unsigned char *, unsigned long, const short2 *, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3491.40"
"4513","5150","trace_kyber768.out","127.0.0.1","void fips202_ws::sha3<512>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","56448"
"4513","5150","trace_kyber768.out","127.0.0.1","void fips202_ws::sha3<512>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","4160"
"4513","5150","trace_kyber768.out","127.0.0.1","void fips202_ws::sha3<512>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","17387.30"
"4514","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::polyvec_frombytes<3>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","35","(384, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","4096"
"4514","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::polyvec_frombytes<3>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","35","(384, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","4992"
"4514","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::polyvec_frombytes<3>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","35","(384, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3268.40"
"4515","5150","trace_kyber768.out","127.0.0.1","endecode_mt::poly_frommsg(short2 *, const unsigned char *, unsigned long, unsigned int)","1","36","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","3584"
"4515","5150","trace_kyber768.out","127.0.0.1","endecode_mt::poly_frommsg(short2 *, const unsigned char *, unsigned long, unsigned int)","1","36","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","2080"
"4515","5150","trace_kyber768.out","127.0.0.1","endecode_mt::poly_frommsg(short2 *, const unsigned char *, unsigned long, unsigned int)","1","36","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3240.50"
"4516","5150","trace_kyber768.out","127.0.0.1","void genpoly_warp::genmatrix<3, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","37","(32, 4, 1)","(3, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","35328"
"4516","5150","trace_kyber768.out","127.0.0.1","void genpoly_warp::genmatrix<3, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","37","(32, 4, 1)","(3, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","45216"
"4516","5150","trace_kyber768.out","127.0.0.1","void genpoly_warp::genmatrix<3, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","37","(32, 4, 1)","(3, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","33529.50"
"4517","5150","trace_kyber768.out","127.0.0.1","void genpoly_warp::gennoise<3, 2>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","16512"
"4517","5150","trace_kyber768.out","127.0.0.1","void genpoly_warp::gennoise<3, 2>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","8928"
"4517","5150","trace_kyber768.out","127.0.0.1","void genpoly_warp::gennoise<3, 2>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","32","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","18096.90"
"4518","5150","trace_kyber768.out","127.0.0.1","void genpoly_warp::gennoise<3, 2>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","38","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","16256"
"4518","5150","trace_kyber768.out","127.0.0.1","void genpoly_warp::gennoise<3, 2>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","38","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","8928"
"4518","5150","trace_kyber768.out","127.0.0.1","void genpoly_warp::gennoise<3, 2>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","38","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","18248.30"
"4519","5150","trace_kyber768.out","127.0.0.1","void genpoly_warp::gennoise<1, 2>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","39","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","25088"
"4519","5150","trace_kyber768.out","127.0.0.1","void genpoly_warp::gennoise<1, 2>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","39","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","2976"
"4519","5150","trace_kyber768.out","127.0.0.1","void genpoly_warp::gennoise<1, 2>(short2 *, const unsigned char *, unsigned long, unsigned int, unsigned char)","1","39","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","17836.10"
"4520","5150","trace_kyber768.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","32","(64, 2, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","10496"
"4520","5150","trace_kyber768.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","32","(64, 2, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","4608"
"4520","5150","trace_kyber768.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","32","(64, 2, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","7061.70"
"4521","5150","trace_kyber768.out","127.0.0.1","void arithmetic_mt::mattimesvec<3>(short2 *, const short2 *, const short2 *)","1","37","(64, 3, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","12928"
"4521","5150","trace_kyber768.out","127.0.0.1","void arithmetic_mt::mattimesvec<3>(short2 *, const short2 *, const short2 *)","1","37","(64, 3, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","8064"
"4521","5150","trace_kyber768.out","127.0.0.1","void arithmetic_mt::mattimesvec<3>(short2 *, const short2 *, const short2 *)","1","37","(64, 3, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3745.70"
"4522","5150","trace_kyber768.out","127.0.0.1","void arithmetic_mt::vectimesvec<3>(short2 *, const short2 *, const short2 *)","1","35","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","7680"
"4522","5150","trace_kyber768.out","127.0.0.1","void arithmetic_mt::vectimesvec<3>(short2 *, const short2 *, const short2 *)","1","35","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","3712"
"4522","5150","trace_kyber768.out","127.0.0.1","void arithmetic_mt::vectimesvec<3>(short2 *, const short2 *, const short2 *)","1","35","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3387.30"
"4523","5150","trace_kyber768.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","37","(64, 2, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","14592"
"4523","5150","trace_kyber768.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","37","(64, 2, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","4608"
"4523","5150","trace_kyber768.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","37","(64, 2, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","7947.40"
"4524","5150","trace_kyber768.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","35","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","18560"
"4524","5150","trace_kyber768.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","35","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","1536"
"4524","5150","trace_kyber768.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","35","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","8001.90"
"4525","5150","trace_kyber768.out","127.0.0.1","arithmetic_mt::add2(short2 *, const short2 *, const short2 *)","1","38","(128, 1, 1)","(3, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","6144"
"4525","5150","trace_kyber768.out","127.0.0.1","arithmetic_mt::add2(short2 *, const short2 *, const short2 *)","1","38","(128, 1, 1)","(3, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","4608"
"4525","5150","trace_kyber768.out","127.0.0.1","arithmetic_mt::add2(short2 *, const short2 *, const short2 *)","1","38","(128, 1, 1)","(3, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3271.30"
"4526","5150","trace_kyber768.out","127.0.0.1","arithmetic_mt::add3(short2 *, const short2 *, const short2 *, const short2 *)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","4480"
"4526","5150","trace_kyber768.out","127.0.0.1","arithmetic_mt::add3(short2 *, const short2 *, const short2 *, const short2 *)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","2048"
"4526","5150","trace_kyber768.out","127.0.0.1","arithmetic_mt::add3(short2 *, const short2 *, const short2 *, const short2 *)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3386.80"
"4527","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::polyvec_compress<3, 10>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","38","(192, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","5248"
"4527","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::polyvec_compress<3, 10>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","38","(192, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","7872"
"4527","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::polyvec_compress<3, 10>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","38","(192, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3489.50"
"4528","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::poly_compress<4>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","3712"
"4528","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::poly_compress<4>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","640"
"4528","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::poly_compress<4>(unsigned char *, unsigned long, const short2 *, unsigned int)","1","36","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3235.20"
"4529","5150","trace_kyber768.out","127.0.0.1","void fips202_ws::sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","40","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","56832"
"4529","5150","trace_kyber768.out","127.0.0.1","void fips202_ws::sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","40","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","22048"
"4529","5150","trace_kyber768.out","127.0.0.1","void fips202_ws::sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","40","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","77927"
"4530","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::polyvec_decompress<3, 10>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","40","(192, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","4224"
"4530","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::polyvec_decompress<3, 10>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","40","(192, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","7872"
"4530","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::polyvec_decompress<3, 10>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","40","(192, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3326.60"
"4531","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::poly_decompress<4>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","3072"
"4531","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::poly_decompress<4>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","640"
"4531","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::poly_decompress<4>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3236.70"
"4532","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::polyvec_frombytes<3>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","33","(384, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","5632"
"4532","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::polyvec_frombytes<3>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","33","(384, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","4992"
"4532","5150","trace_kyber768.out","127.0.0.1","void endecode_mt::polyvec_frombytes<3>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","33","(384, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3268.10"
"4533","5150","trace_kyber768.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","40","(64, 2, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","10368"
"4533","5150","trace_kyber768.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","40","(64, 2, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","4608"
"4533","5150","trace_kyber768.out","127.0.0.1","ntt_ctgs_64t::fwdntt(short2 *, unsigned int)","1","40","(64, 2, 1)","(2, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","7025.10"
"4534","5150","trace_kyber768.out","127.0.0.1","void arithmetic_mt::vectimesvec<3>(short2 *, const short2 *, const short2 *)","1","33","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","7680"
"4534","5150","trace_kyber768.out","127.0.0.1","void arithmetic_mt::vectimesvec<3>(short2 *, const short2 *, const short2 *)","1","33","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","3712"
"4534","5150","trace_kyber768.out","127.0.0.1","void arithmetic_mt::vectimesvec<3>(short2 *, const short2 *, const short2 *)","1","33","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3585.70"
"4535","5150","trace_kyber768.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","33","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","14080"
"4535","5150","trace_kyber768.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","33","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","1536"
"4535","5150","trace_kyber768.out","127.0.0.1","ntt_ctgs_64t::invntt_tomont(short2 *, unsigned int)","1","33","(64, 2, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","7984.80"
"4536","5150","trace_kyber768.out","127.0.0.1","arithmetic_mt::sub(short2 *, const short2 *, const short2 *)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","3968"
"4536","5150","trace_kyber768.out","127.0.0.1","arithmetic_mt::sub(short2 *, const short2 *, const short2 *)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_bytes.sum","byte","1536"
"4536","5150","trace_kyber768.out","127.0.0.1","arithmetic_mt::sub(short2 *, const short2 *, const short2 *)","1","32","(128, 1, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3251.80"
