==PROF== Connected to process 68923 (/workspace/mlkem-gpu-sec/baseline/atpqc-cuda/target/ncu_genmatrix_kyber1024.out)
==PROF== Disconnected from process 68923
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"409","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"409","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"409","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2170"
"409","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"409","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1979"
"409","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"410","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","20480"
"410","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"410","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"410","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"410","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2170"
"410","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","640"
"410","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","2011"
"410","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"411","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19328"
"411","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"411","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"411","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"411","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2170"
"411","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"411","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1979"
"411","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"412","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19456"
"412","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"412","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"412","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"412","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2166"
"412","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"412","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1975"
"412","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"413","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19712"
"413","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"413","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"413","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"413","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2169"
"413","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"413","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1978"
"413","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"414","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19328"
"414","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"414","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"414","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"414","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2170"
"414","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"414","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1979"
"414","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"415","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19456"
"415","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"415","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"415","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"415","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2169"
"415","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"415","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1978"
"415","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"416","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19456"
"416","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"416","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"416","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"416","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2168"
"416","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"416","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1977"
"416","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"417","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19456"
"417","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"417","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"417","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"417","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2167"
"417","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"417","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1976"
"417","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"418","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19456"
"418","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"418","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"418","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"418","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2170"
"418","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"418","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1979"
"418","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"419","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19456"
"419","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"419","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"419","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"419","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2169"
"419","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"419","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1978"
"419","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"420","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19584"
"420","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"420","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"420","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"420","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2171"
"420","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"420","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1980"
"420","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"421","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19328"
"421","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"421","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"421","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"421","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2167"
"421","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
